id,text,file,node,lineNumber
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-65,"Thanks, I'll be back soon.",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,179
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-66,Have a good one!,/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,181
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-67,Take care and have a great day!,/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,183
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-68,"Thanks for your time, bye!",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,185
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-69,"Bye, see you later!",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,187
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-70,"Thank you, you were very helpful.",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,189
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-71,"Have a great day, bye!",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,191
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-72,"Goodbye, thanks for everything!",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,193
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-73,"Thank you for your patience, goodbye!",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,195
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-74,"See you soon, bye!",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,197
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-75,"Thank you, have a nice day!",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,199
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-76,Bye for now!,/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,201
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-77,"Goodbye, I'll be back next week.",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,203
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-78,"Thanks, have a good one!",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,205
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-79,"Take care, bye!",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,207
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-80,"Thanks for your assistance, goodbye!",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,209
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-81,"Goodbye, I'll recommend this bank to my friends.",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,211
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-82,"Thank you, you've been very helpful.",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,213
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-83,"Goodbye, have a great day!",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,215
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-84,"Thanks for everything, see you next time.",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,217
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-85,"Bye, thanks again!",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,219
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-86,"Thank you, I appreciate your help.",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,221
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-87,"Have a nice day, goodbye!",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,223
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-88,"See you later, thanks!",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,225
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-89,"Goodbye, it was a pleasure doing business with you.",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,227
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-90,"Thanks for your time, bye for now!",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,229
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-91,"Bye, I'll be back soon.",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,231
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-92,"Thank you, have a great day ahead!",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,233
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-93,"Goodbye, take care!",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,235
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-94,"Thanks, see you next time.",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,237
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-95,"Bye for now, have a great day!",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,239
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-96,"Thank you, goodbye!",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,241
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn-Goodbye_Polite-97,"See you soon, bye!",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Polite.yarn,Goodbye_Polite,243
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-RandomDeposit_Rude-98,Why is there such a long line just to deposit some money?,/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,RandomDeposit_Rude,7
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-RandomDeposit_Rude-99,"Ugh, this bank is always so slow. I just want to deposit some money.",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,RandomDeposit_Rude,9
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-RandomDeposit_Rude-100,I can't believe how long the wait is just to deposit some cash.,/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,RandomDeposit_Rude,11
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-RandomDeposit_Rude-101,"I don't have time for this, just hurry up and help me deposit this money.",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,RandomDeposit_Rude,13
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-RandomDeposit_Rude-102,"This is ridiculous, I shouldn't have to wait this long just to deposit some cash.",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,RandomDeposit_Rude,15
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-RandomDeposit_Rude-103,Can you please just help me deposit this money quickly?,/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,RandomDeposit_Rude,17
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-RandomDeposit_Rude-104,"Can you please do your job properly, I just need to deposit this cash.",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,RandomDeposit_Rude,19
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-RandomDeposit_Rude-105,"Why is the line moving so slowly, I just need to deposit some money.",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,RandomDeposit_Rude,21
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-RandomDeposit_Rude-106,"This bank is always so disorganized, I can't wait here forever.",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,RandomDeposit_Rude,23
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-RandomDeposit_Rude-107,"Can you hurry up and help me, I have places to be.",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,RandomDeposit_Rude,25
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-RandomDeposit_Rude-108,"Can you please speed up the process, I have other things to do.",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,RandomDeposit_Rude,27
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-RandomWithdrawal_Rude-109,"Finally, I've been waiting here forever to withdraw some cash.",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,RandomWithdrawal_Rude,52
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-RandomWithdrawal_Rude-110,"I don't have all day, I need to withdraw this money quickly.",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,RandomWithdrawal_Rude,54
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-RandomWithdrawal_Rude-111,Why is it so hard to withdraw money from this bank?,/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,RandomWithdrawal_Rude,56
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-RandomWithdrawal_Rude-112,Why do I have to wait in this line just to withdraw my own money?,/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,RandomWithdrawal_Rude,58
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-RandomWithdrawal_Rude-113,I can't believe how slow this bank is. I just need to withdraw some money.,/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,RandomWithdrawal_Rude,60
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-RandomWithdrawal_Rude-114,I don't understand why it's so hard to withdraw my own money from this bank.,/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,RandomWithdrawal_Rude,62
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-RandomWithdrawal_Rude-115,"This bank is a joke, I can't even withdraw my own money without a long wait.",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,RandomWithdrawal_Rude,64
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-RandomWithdrawal_Rude-116,Why do I have to fill out so many forms just to withdraw my own money?,/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,RandomWithdrawal_Rude,66
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-RandomWithdrawal_Rude-117,I don't understand why it's so difficult to withdraw money from this bank.,/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,RandomWithdrawal_Rude,68
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-RandomWithdrawal_Rude-118,"This bank is always so disorganized, I can't wait here forever.",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,RandomWithdrawal_Rude,70
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-RandomWithdrawal_Rude-119,"Can you hurry up and help me, I have places to be.",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,RandomWithdrawal_Rude,72
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-RandomWithdrawal_Rude-120,"Can you please speed up the process, I have other things to do.",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,RandomWithdrawal_Rude,74
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-RandomWithdrawal_Rude-121,"Um... do you know what ""withdrawal"" means?",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,RandomWithdrawal_Rude,83
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-RandomWithdrawal_Rude-122,Excuse me!? Just who do you think you're talking to?!,/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,RandomWithdrawal_Rude,84
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-SmallTalk_Rude-123,Why is this line moving so slowly? Don't you guys know how to do your job?,/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,SmallTalk_Rude,101
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-SmallTalk_Rude-124,"I can't believe I have to waste my time here, it's not like anyone here is doing anything important.",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,SmallTalk_Rude,103
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-SmallTalk_Rude-125,I hope you're not expecting a tip for this terrible service.,/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,SmallTalk_Rude,105
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-SmallTalk_Rude-126,"This bank needs to get its act together, it's a joke.",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,SmallTalk_Rude,107
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-SmallTalk_Rude-127,"I don't understand why you're asking me all these questions, just cash my check and let me go.",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,SmallTalk_Rude,109
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-SmallTalk_Rude-128,Why do I have to fill out this stupid form? I'm not giving you my life story.,/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,SmallTalk_Rude,111
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-SmallTalk_Rude-129,"I can't believe you're making me wait in line for so long, do you have any idea who I am?",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,SmallTalk_Rude,113
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-SmallTalk_Rude-130,Why do I have to show you my ID? I come here all the time.,/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,SmallTalk_Rude,115
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-SmallTalk_Rude-131,"I don't have all day to stand around here, hurry up.",/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,SmallTalk_Rude,117
line:/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn-SmallTalk_Rude-132,Can you believe how terrible the weather is today? It's probably your fault somehow.,/Users/kalexmills/repos/personal/ldjam-53/internal/gamedata/yarn/Random_Rude.yarn,SmallTalk_Rude,119
